Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENTVAR
    CONTINUE
    DELETE
    DMINUS
    DOT
    DPLUS
    ESC
    LSQUARE
    RSQUARE

Grammar

Rule 0     S' -> program
    (26) class -> CLASS VARNAME LBRACE class_functions RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 122


state 82

    (41) class_functions -> access_modifier . COLON function

    COLON           shift and go to state 123


state 83

    (79) return_type -> type .

    VARNAME         reduce using rule 79 (return_type -> type .)


state 84

    (37) class_variable -> access_modifier COLON . variable_def
    (41) class_functions -> access_modifier COLON . function
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (44) function -> . return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE
    (45) function -> . return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (79) return_type -> . type
    (80) return_type -> . VOID
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    VOID            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    variable_def                   shift and go to state 124
    function                       shift and go to state 125
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    return_type                    shift and go to state 18
    type                           shift and go to state 19

state 85

    (44) function -> return_type VARNAME LPARENTH parameters RPARENTH . LBRACE func_block RBRACE

    LBRACE          shift and go to state 126


state 86

    (45) function -> return_type VARNAME LPARENTH RPARENTH LBRACE . func_block RBRACE
    (49) func_block -> . statement
    (50) func_block -> . statement return_statement
    (51) func_block -> . return_statement
    (52) statement -> . variable_def
    (53) statement -> . if_statement
    (54) statement -> . while_statement
    (55) statement -> . for_statement
    (56) statement -> . print_out
    (57) statement -> . cin_in
    (58) statement -> . VARNAME EQUAL calculation SEMICOLON
    (59) statement -> . assign_var
    (60) statement -> . statement statement
    (28) return_statement -> . RETURN var_value SEMICOLON
    (29) return_statement -> . RETURN SEMICOLON
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (15) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (22) while_statement -> . WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (23) for_statement -> . FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (24) for_statement -> . FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE
    (61) print_out -> . COUT cout_expression_string SEMICOLON
    (76) cin_in -> . CIN RBIT VARNAME SEMICOLON
    (30) assign_var -> . VARNAME EQUAL var_value SEMICOLON
    (31) assign_var -> . VARNAME EQUAL calculation SEMICOLON
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    VARNAME         shift and go to state 105
    RETURN          shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    FOR             shift and go to state 110
    COUT            shift and go to state 111
    CIN             shift and go to state 112
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    func_block                     shift and go to state 127
    statement                      shift and go to state 97
    return_statement               shift and go to state 98
    variable_def                   shift and go to state 99
    if_statement                   shift and go to state 100
    while_statement                shift and go to state 101
    for_statement                  shift and go to state 102
    print_out                      shift and go to state 103
    cin_in                         shift and go to state 104
    assign_var                     shift and go to state 106
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 113

state 87

    (13) parameters -> type VARNAME .
    (14) parameters -> type VARNAME . COMMA parameters

    RPARENTH        reduce using rule 13 (parameters -> type VARNAME .)
    COMMA           shift and go to state 128


state 88

    (34) declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .

    CLASS           reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    VOID            reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    INT             reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    FLOAT           reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    CHAR            reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    STRING          reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    BOOL            reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    RBRACE          reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    PUBLIC          reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    PRIVATE         reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    PROTECTED       reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    VARNAME         reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    RETURN          reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    IF              reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    WHILE           reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    FOR             reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    COUT            reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)
    CIN             reduce using rule 34 (declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON .)


state 89

    (35) declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .

    CLASS           reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    VOID            reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    INT             reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    FLOAT           reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    CHAR            reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    STRING          reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    BOOL            reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    RBRACE          reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    PUBLIC          reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    PRIVATE         reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    PROTECTED       reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    VARNAME         reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    RETURN          reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    IF              reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    WHILE           reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    FOR             reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    COUT            reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)
    CIN             reduce using rule 35 (declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON .)


state 90

    (69) calculation -> number math_operator . number
    (77) number -> . INTVAR
    (78) number -> . FLOATVAR

    INTVAR          shift and go to state 130
    FLOATVAR        shift and go to state 131

    number                         shift and go to state 129

state 91

    (81) math_operator -> PLUS .

    INTVAR          reduce using rule 81 (math_operator -> PLUS .)
    FLOATVAR        reduce using rule 81 (math_operator -> PLUS .)
    EQUAL           reduce using rule 81 (math_operator -> PLUS .)


state 92

    (82) math_operator -> MINUS .

    INTVAR          reduce using rule 82 (math_operator -> MINUS .)
    FLOATVAR        reduce using rule 82 (math_operator -> MINUS .)
    EQUAL           reduce using rule 82 (math_operator -> MINUS .)


state 93

    (83) math_operator -> MUL .

    INTVAR          reduce using rule 83 (math_operator -> MUL .)
    FLOATVAR        reduce using rule 83 (math_operator -> MUL .)
    EQUAL           reduce using rule 83 (math_operator -> MUL .)


state 94

    (84) math_operator -> DIV .

    INTVAR          reduce using rule 84 (math_operator -> DIV .)
    FLOATVAR        reduce using rule 84 (math_operator -> DIV .)
    EQUAL           reduce using rule 84 (math_operator -> DIV .)


state 95

    (85) math_operator -> MOD .

    INTVAR          reduce using rule 85 (math_operator -> MOD .)
    FLOATVAR        reduce using rule 85 (math_operator -> MOD .)
    EQUAL           reduce using rule 85 (math_operator -> MOD .)


state 96

    (10) main_func -> VOID MAIN LPARENTH RPARENTH LBRACE func_block . RBRACE SEMICOLON

    RBRACE          shift and go to state 132


state 97

    (49) func_block -> statement .
    (50) func_block -> statement . return_statement
    (60) statement -> statement . statement
    (28) return_statement -> . RETURN var_value SEMICOLON
    (29) return_statement -> . RETURN SEMICOLON
    (52) statement -> . variable_def
    (53) statement -> . if_statement
    (54) statement -> . while_statement
    (55) statement -> . for_statement
    (56) statement -> . print_out
    (57) statement -> . cin_in
    (58) statement -> . VARNAME EQUAL calculation SEMICOLON
    (59) statement -> . assign_var
    (60) statement -> . statement statement
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (15) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (22) while_statement -> . WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (23) for_statement -> . FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (24) for_statement -> . FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE
    (61) print_out -> . COUT cout_expression_string SEMICOLON
    (76) cin_in -> . CIN RBIT VARNAME SEMICOLON
    (30) assign_var -> . VARNAME EQUAL var_value SEMICOLON
    (31) assign_var -> . VARNAME EQUAL calculation SEMICOLON
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    RBRACE          reduce using rule 49 (func_block -> statement .)
    RETURN          shift and go to state 107
    VARNAME         shift and go to state 105
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    FOR             shift and go to state 110
    COUT            shift and go to state 111
    CIN             shift and go to state 112
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    statement                      shift and go to state 133
    return_statement               shift and go to state 134
    variable_def                   shift and go to state 99
    if_statement                   shift and go to state 100
    while_statement                shift and go to state 101
    for_statement                  shift and go to state 102
    print_out                      shift and go to state 103
    cin_in                         shift and go to state 104
    assign_var                     shift and go to state 106
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 113

state 98

    (51) func_block -> return_statement .

    RBRACE          reduce using rule 51 (func_block -> return_statement .)


state 99

    (52) statement -> variable_def .

    RETURN          reduce using rule 52 (statement -> variable_def .)
    VARNAME         reduce using rule 52 (statement -> variable_def .)
    IF              reduce using rule 52 (statement -> variable_def .)
    WHILE           reduce using rule 52 (statement -> variable_def .)
    FOR             reduce using rule 52 (statement -> variable_def .)
    COUT            reduce using rule 52 (statement -> variable_def .)
    CIN             reduce using rule 52 (statement -> variable_def .)
    INT             reduce using rule 52 (statement -> variable_def .)
    FLOAT           reduce using rule 52 (statement -> variable_def .)
    CHAR            reduce using rule 52 (statement -> variable_def .)
    STRING          reduce using rule 52 (statement -> variable_def .)
    BOOL            reduce using rule 52 (statement -> variable_def .)
    RBRACE          reduce using rule 52 (statement -> variable_def .)


state 100

    (53) statement -> if_statement .

    RETURN          reduce using rule 53 (statement -> if_statement .)
    VARNAME         reduce using rule 53 (statement -> if_statement .)
    IF              reduce using rule 53 (statement -> if_statement .)
    WHILE           reduce using rule 53 (statement -> if_statement .)
    FOR             reduce using rule 53 (statement -> if_statement .)
    COUT            reduce using rule 53 (statement -> if_statement .)
    CIN             reduce using rule 53 (statement -> if_statement .)
    INT             reduce using rule 53 (statement -> if_statement .)
    FLOAT           reduce using rule 53 (statement -> if_statement .)
    CHAR            reduce using rule 53 (statement -> if_statement .)
    STRING          reduce using rule 53 (statement -> if_statement .)
    BOOL            reduce using rule 53 (statement -> if_statement .)
    RBRACE          reduce using rule 53 (statement -> if_statement .)


state 101

    (54) statement -> while_statement .

    RETURN          reduce using rule 54 (statement -> while_statement .)
    VARNAME         reduce using rule 54 (statement -> while_statement .)
    IF              reduce using rule 54 (statement -> while_statement .)
    WHILE           reduce using rule 54 (statement -> while_statement .)
    FOR             reduce using rule 54 (statement -> while_statement .)
    COUT            reduce using rule 54 (statement -> while_statement .)
    CIN             reduce using rule 54 (statement -> while_statement .)
    INT             reduce using rule 54 (statement -> while_statement .)
    FLOAT           reduce using rule 54 (statement -> while_statement .)
    CHAR            reduce using rule 54 (statement -> while_statement .)
    STRING          reduce using rule 54 (statement -> while_statement .)
    BOOL            reduce using rule 54 (statement -> while_statement .)
    RBRACE          reduce using rule 54 (statement -> while_statement .)


state 102

    (55) statement -> for_statement .

    RETURN          reduce using rule 55 (statement -> for_statement .)
    VARNAME         reduce using rule 55 (statement -> for_statement .)
    IF              reduce using rule 55 (statement -> for_statement .)
    WHILE           reduce using rule 55 (statement -> for_statement .)
    FOR             reduce using rule 55 (statement -> for_statement .)
    COUT            reduce using rule 55 (statement -> for_statement .)
    CIN             reduce using rule 55 (statement -> for_statement .)
    INT             reduce using rule 55 (statement -> for_statement .)
    FLOAT           reduce using rule 55 (statement -> for_statement .)
    CHAR            reduce using rule 55 (statement -> for_statement .)
    STRING          reduce using rule 55 (statement -> for_statement .)
    BOOL            reduce using rule 55 (statement -> for_statement .)
    RBRACE          reduce using rule 55 (statement -> for_statement .)


state 103

    (56) statement -> print_out .

    RETURN          reduce using rule 56 (statement -> print_out .)
    VARNAME         reduce using rule 56 (statement -> print_out .)
    IF              reduce using rule 56 (statement -> print_out .)
    WHILE           reduce using rule 56 (statement -> print_out .)
    FOR             reduce using rule 56 (statement -> print_out .)
    COUT            reduce using rule 56 (statement -> print_out .)
    CIN             reduce using rule 56 (statement -> print_out .)
    INT             reduce using rule 56 (statement -> print_out .)
    FLOAT           reduce using rule 56 (statement -> print_out .)
    CHAR            reduce using rule 56 (statement -> print_out .)
    STRING          reduce using rule 56 (statement -> print_out .)
    BOOL            reduce using rule 56 (statement -> print_out .)
    RBRACE          reduce using rule 56 (statement -> print_out .)


state 104

    (57) statement -> cin_in .

    RETURN          reduce using rule 57 (statement -> cin_in .)
    VARNAME         reduce using rule 57 (statement -> cin_in .)
    IF              reduce using rule 57 (statement -> cin_in .)
    WHILE           reduce using rule 57 (statement -> cin_in .)
    FOR             reduce using rule 57 (statement -> cin_in .)
    COUT            reduce using rule 57 (statement -> cin_in .)
    CIN             reduce using rule 57 (statement -> cin_in .)
    INT             reduce using rule 57 (statement -> cin_in .)
    FLOAT           reduce using rule 57 (statement -> cin_in .)
    CHAR            reduce using rule 57 (statement -> cin_in .)
    STRING          reduce using rule 57 (statement -> cin_in .)
    BOOL            reduce using rule 57 (statement -> cin_in .)
    RBRACE          reduce using rule 57 (statement -> cin_in .)


state 105

    (58) statement -> VARNAME . EQUAL calculation SEMICOLON
    (30) assign_var -> VARNAME . EQUAL var_value SEMICOLON
    (31) assign_var -> VARNAME . EQUAL calculation SEMICOLON

    EQUAL           shift and go to state 135


state 106

    (59) statement -> assign_var .

    RETURN          reduce using rule 59 (statement -> assign_var .)
    VARNAME         reduce using rule 59 (statement -> assign_var .)
    IF              reduce using rule 59 (statement -> assign_var .)
    WHILE           reduce using rule 59 (statement -> assign_var .)
    FOR             reduce using rule 59 (statement -> assign_var .)
    COUT            reduce using rule 59 (statement -> assign_var .)
    CIN             reduce using rule 59 (statement -> assign_var .)
    INT             reduce using rule 59 (statement -> assign_var .)
    FLOAT           reduce using rule 59 (statement -> assign_var .)
    CHAR            reduce using rule 59 (statement -> assign_var .)
    STRING          reduce using rule 59 (statement -> assign_var .)
    BOOL            reduce using rule 59 (statement -> assign_var .)
    RBRACE          reduce using rule 59 (statement -> assign_var .)


state 107

    (28) return_statement -> RETURN . var_value SEMICOLON
    (29) return_statement -> RETURN . SEMICOLON
    (92) var_value -> . INTVAR
    (93) var_value -> . FLOATVAR
    (94) var_value -> . STRINGVAR
    (95) var_value -> . bool_value
    (96) bool_value -> . TRUE
    (97) bool_value -> . FALSE

    SEMICOLON       shift and go to state 137
    INTVAR          shift and go to state 138
    FLOATVAR        shift and go to state 139
    STRINGVAR       shift and go to state 66
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    var_value                      shift and go to state 136
    bool_value                     shift and go to state 67

state 108

    (15) if_statement -> IF . LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> IF . LPARENTH condition RPARENTH LBRACE func_block RBRACE

    LPARENTH        shift and go to state 140


state 109

    (22) while_statement -> WHILE . LPARENTH condition RPARENTH LBRACE func_block RBRACE

    LPARENTH        shift and go to state 141


state 110

    (23) for_statement -> FOR . LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (24) for_statement -> FOR . LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE

    LPARENTH        shift and go to state 142


state 111

    (61) print_out -> COUT . cout_expression_string SEMICOLON
    (62) cout_expression_string -> . cout_expression cout_expression_string
    (63) cout_expression_string -> . cout_expression
    (64) cout_expression -> . LBIT printable

    LBIT            shift and go to state 145

    cout_expression_string         shift and go to state 143
    cout_expression                shift and go to state 144

state 112

    (76) cin_in -> CIN . RBIT VARNAME SEMICOLON

    RBIT            shift and go to state 146


state 113

    (36) declare_var -> type . VARNAME SEMICOLON
    (34) declare_assign_var -> type . VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> type . VARNAME EQUAL calculation SEMICOLON

    VARNAME         shift and go to state 34


state 114

    (11) main_func -> INT MAIN LPARENTH RPARENTH LBRACE func_block . RBRACE SEMICOLON

    RBRACE          shift and go to state 147


state 115

    (12) main_func -> INT MAIN LPARENTH RPARENTH LBRACE RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 148


state 116

    (30) assign_var -> VARNAME EQUAL var_value . SEMICOLON

    SEMICOLON       shift and go to state 149


state 117

    (31) assign_var -> VARNAME EQUAL calculation . SEMICOLON

    SEMICOLON       shift and go to state 150


state 118

    (37) class_variable -> access_modifier . COLON variable_def

    COLON           shift and go to state 151


state 119

    (25) class -> CLASS VARNAME LBRACE class_variable class_functions RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 152


state 120

    (27) class -> CLASS VARNAME LBRACE class_variable RBRACE SEMICOLON .

    CLASS           reduce using rule 27 (class -> CLASS VARNAME LBRACE class_variable RBRACE SEMICOLON .)
    VOID            reduce using rule 27 (class -> CLASS VARNAME LBRACE class_variable RBRACE SEMICOLON .)
    INT             reduce using rule 27 (class -> CLASS VARNAME LBRACE class_variable RBRACE SEMICOLON .)
    FLOAT           reduce using rule 27 (class -> CLASS VARNAME LBRACE class_variable RBRACE SEMICOLON .)
    CHAR            reduce using rule 27 (class -> CLASS VARNAME LBRACE class_variable RBRACE SEMICOLON .)
    STRING          reduce using rule 27 (class -> CLASS VARNAME LBRACE class_variable RBRACE SEMICOLON .)
    BOOL            reduce using rule 27 (class -> CLASS VARNAME LBRACE class_variable RBRACE SEMICOLON .)


state 121

    (41) class_functions -> access_modifier COLON . function
    (37) class_variable -> access_modifier COLON . variable_def
    (44) function -> . return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE
    (45) function -> . return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (79) return_type -> . type
    (80) return_type -> . VOID
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    VOID            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    function                       shift and go to state 125
    variable_def                   shift and go to state 124
    return_type                    shift and go to state 18
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 79

state 122

    (26) class -> CLASS VARNAME LBRACE class_functions RBRACE SEMICOLON .

    CLASS           reduce using rule 26 (class -> CLASS VARNAME LBRACE class_functions RBRACE SEMICOLON .)
    VOID            reduce using rule 26 (class -> CLASS VARNAME LBRACE class_functions RBRACE SEMICOLON .)
    INT             reduce using rule 26 (class -> CLASS VARNAME LBRACE class_functions RBRACE SEMICOLON .)
    FLOAT           reduce using rule 26 (class -> CLASS VARNAME LBRACE class_functions RBRACE SEMICOLON .)
    CHAR            reduce using rule 26 (class -> CLASS VARNAME LBRACE class_functions RBRACE SEMICOLON .)
    STRING          reduce using rule 26 (class -> CLASS VARNAME LBRACE class_functions RBRACE SEMICOLON .)
    BOOL            reduce using rule 26 (class -> CLASS VARNAME LBRACE class_functions RBRACE SEMICOLON .)


state 123

    (41) class_functions -> access_modifier COLON . function
    (44) function -> . return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE
    (45) function -> . return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE
    (79) return_type -> . type
    (80) return_type -> . VOID
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    VOID            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    function                       shift and go to state 125
    return_type                    shift and go to state 18
    type                           shift and go to state 83

state 124

    (37) class_variable -> access_modifier COLON variable_def .

    RBRACE          reduce using rule 37 (class_variable -> access_modifier COLON variable_def .)
    PUBLIC          reduce using rule 37 (class_variable -> access_modifier COLON variable_def .)
    PRIVATE         reduce using rule 37 (class_variable -> access_modifier COLON variable_def .)
    PROTECTED       reduce using rule 37 (class_variable -> access_modifier COLON variable_def .)
    VARNAME         reduce using rule 37 (class_variable -> access_modifier COLON variable_def .)
    VOID            reduce using rule 37 (class_variable -> access_modifier COLON variable_def .)
    INT             reduce using rule 37 (class_variable -> access_modifier COLON variable_def .)
    FLOAT           reduce using rule 37 (class_variable -> access_modifier COLON variable_def .)
    CHAR            reduce using rule 37 (class_variable -> access_modifier COLON variable_def .)
    STRING          reduce using rule 37 (class_variable -> access_modifier COLON variable_def .)
    BOOL            reduce using rule 37 (class_variable -> access_modifier COLON variable_def .)


state 125

    (41) class_functions -> access_modifier COLON function .

    RBRACE          reduce using rule 41 (class_functions -> access_modifier COLON function .)
    PUBLIC          reduce using rule 41 (class_functions -> access_modifier COLON function .)
    PRIVATE         reduce using rule 41 (class_functions -> access_modifier COLON function .)
    PROTECTED       reduce using rule 41 (class_functions -> access_modifier COLON function .)
    VOID            reduce using rule 41 (class_functions -> access_modifier COLON function .)
    INT             reduce using rule 41 (class_functions -> access_modifier COLON function .)
    FLOAT           reduce using rule 41 (class_functions -> access_modifier COLON function .)
    CHAR            reduce using rule 41 (class_functions -> access_modifier COLON function .)
    STRING          reduce using rule 41 (class_functions -> access_modifier COLON function .)
    BOOL            reduce using rule 41 (class_functions -> access_modifier COLON function .)


state 126

    (44) function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE . func_block RBRACE
    (49) func_block -> . statement
    (50) func_block -> . statement return_statement
    (51) func_block -> . return_statement
    (52) statement -> . variable_def
    (53) statement -> . if_statement
    (54) statement -> . while_statement
    (55) statement -> . for_statement
    (56) statement -> . print_out
    (57) statement -> . cin_in
    (58) statement -> . VARNAME EQUAL calculation SEMICOLON
    (59) statement -> . assign_var
    (60) statement -> . statement statement
    (28) return_statement -> . RETURN var_value SEMICOLON
    (29) return_statement -> . RETURN SEMICOLON
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (15) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (22) while_statement -> . WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (23) for_statement -> . FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (24) for_statement -> . FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE
    (61) print_out -> . COUT cout_expression_string SEMICOLON
    (76) cin_in -> . CIN RBIT VARNAME SEMICOLON
    (30) assign_var -> . VARNAME EQUAL var_value SEMICOLON
    (31) assign_var -> . VARNAME EQUAL calculation SEMICOLON
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    VARNAME         shift and go to state 105
    RETURN          shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    FOR             shift and go to state 110
    COUT            shift and go to state 111
    CIN             shift and go to state 112
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    func_block                     shift and go to state 153
    statement                      shift and go to state 97
    return_statement               shift and go to state 98
    variable_def                   shift and go to state 99
    if_statement                   shift and go to state 100
    while_statement                shift and go to state 101
    for_statement                  shift and go to state 102
    print_out                      shift and go to state 103
    cin_in                         shift and go to state 104
    assign_var                     shift and go to state 106
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 113

state 127

    (45) function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block . RBRACE

    RBRACE          shift and go to state 154


state 128

